date,game,winner,loser,Game Description
2021-05-01,2020020799,Pittsburgh Penguins,Washington Capitals,2021-05-01 - Pittsburgh Penguins beat Washington Capitals
2021-05-03,2020020815,Philadelphia Flyers,Pittsburgh Penguins,2021-05-03 - Pittsburgh Penguins lost to Philadelphia Flyers
2021-05-04,2020020826,Pittsburgh Penguins,Philadelphia Flyers,2021-05-04 - Pittsburgh Penguins beat Philadelphia Flyers
2021-05-06,2020020842,Pittsburgh Penguins,Buffalo Sabres,2021-05-06 - Pittsburgh Penguins beat Buffalo Sabres
2021-05-08,2020020858,Pittsburgh Penguins,Buffalo Sabres,2021-05-08 - Pittsburgh Penguins beat Buffalo Sabres
2021-05-16,2020030111,New York Islanders,Pittsburgh Penguins,2021-05-16 - Pittsburgh Penguins lost to New York Islanders
2021-05-18,2020030112,Pittsburgh Penguins,New York Islanders,2021-05-18 - Pittsburgh Penguins beat New York Islanders
2021-05-20,2020030113,Pittsburgh Penguins,New York Islanders,2021-05-20 - Pittsburgh Penguins beat New York Islanders
2021-05-22,2020030114,New York Islanders,Pittsburgh Penguins,2021-05-22 - Pittsburgh Penguins lost to New York Islanders
2021-05-24,2020030115,New York Islanders,Pittsburgh Penguins,2021-05-24 - Pittsburgh Penguins lost to New York Islanders
2021-05-26,2020030116,New York Islanders,Pittsburgh Penguins,2021-05-26 - Pittsburgh Penguins lost to New York Islanders
2021-09-27,2021010013,Columbus Blue Jackets,Pittsburgh Penguins,2021-09-27 - Pittsburgh Penguins lost to Columbus Blue Jackets
2021-10-01,2021010038,Pittsburgh Penguins,Buffalo Sabres,2021-10-01 - Pittsburgh Penguins beat Buffalo Sabres
2021-10-03,2021010057,Pittsburgh Penguins,Detroit Red Wings,2021-10-03 - Pittsburgh Penguins beat Detroit Red Wings
2021-10-05,2021010068,Pittsburgh Penguins,Buffalo Sabres,2021-10-05 - Pittsburgh Penguins beat Buffalo Sabres
2021-10-07,2021010085,Detroit Red Wings,Pittsburgh Penguins,2021-10-07 - Pittsburgh Penguins lost to Detroit Red Wings
2021-10-09,2021010097,Pittsburgh Penguins,Columbus Blue Jackets,2021-10-09 - Pittsburgh Penguins beat Columbus Blue Jackets
2021-10-12,2021020001,Pittsburgh Penguins,Tampa Bay Lightning,2021-10-12 - Pittsburgh Penguins beat Tampa Bay Lightning
2021-10-14,2021020010,Florida Panthers,Pittsburgh Penguins,2021-10-14 - Pittsburgh Penguins lost to Florida Panthers
2021-10-16,2021020026,Pittsburgh Penguins,Chicago Blackhawks,2021-10-16 - Pittsburgh Penguins beat Chicago Blackhawks
2021-10-19,2021020044,Dallas Stars,Pittsburgh Penguins,2021-10-19 - Pittsburgh Penguins lost to Dallas Stars
2021-10-23,2021020071,Pittsburgh Penguins,Toronto Maple Leafs,2021-10-23 - Pittsburgh Penguins beat Toronto Maple Leafs
2021-10-26,2021020091,Tampa Bay Lightning,Pittsburgh Penguins,2021-10-26 - Pittsburgh Penguins lost to Tampa Bay Lightning
2021-10-28,2021020103,Calgary Flames,Pittsburgh Penguins,2021-10-28 - Pittsburgh Penguins lost to Calgary Flames
2021-10-30,2021020119,New Jersey Devils,Pittsburgh Penguins,2021-10-30 - Pittsburgh Penguins lost to New Jersey Devils
2021-11-04,2021020153,Pittsburgh Penguins,Philadelphia Flyers,2021-11-04 - Pittsburgh Penguins beat Philadelphia Flyers
2021-11-06,2021020167,Minnesota Wild,Pittsburgh Penguins,2021-11-06 - Pittsburgh Penguins lost to Minnesota Wild
2021-11-10,2021020187,Chicago Blackhawks,Pittsburgh Penguins,2021-11-10 - Pittsburgh Penguins lost to Chicago Blackhawks
2021-11-12,2021020200,Pittsburgh Penguins,Florida Panthers,2021-11-12 - Pittsburgh Penguins beat Florida Panthers
2021-11-14,2021020212,Ottawa Senators,Pittsburgh Penguins,2021-11-14 - Pittsburgh Penguins lost to Ottawa Senators
2021-11-15,2021020227,Washington Capitals,Pittsburgh Penguins,2021-11-15 - Pittsburgh Penguins lost to Washington Capitals
2021-11-17,2021020237,Buffalo Sabres,Pittsburgh Penguins,2021-11-17 - Pittsburgh Penguins lost to Buffalo Sabres
2021-11-19,2021020249,Pittsburgh Penguins,Montréal Canadiens,2021-11-19 - Pittsburgh Penguins beat Montréal Canadiens
2021-11-21,2021020261,Pittsburgh Penguins,Toronto Maple Leafs,2021-11-21 - Pittsburgh Penguins beat Toronto Maple Leafs
2021-11-23,2021020284,Pittsburgh Penguins,Winnipeg Jets,2021-11-23 - Pittsburgh Penguins beat Winnipeg Jets
2021-11-25,2021020295,Pittsburgh Penguins,Vancouver Canucks,2021-11-25 - Pittsburgh Penguins beat Vancouver Canucks
2021-11-27,2021020307,Pittsburgh Penguins,New York Islanders,2021-11-27 - Pittsburgh Penguins beat New York Islanders
2021-11-28,2021020319,Montréal Canadiens,Pittsburgh Penguins,2021-11-28 - Pittsburgh Penguins lost to Montréal Canadiens
2021-11-30,2021020336,Calgary Flames,Pittsburgh Penguins,2021-11-30 - Pittsburgh Penguins lost to Calgary Flames
2021-12-02,2021020350,Edmonton Oilers,Pittsburgh Penguins,2021-12-02 - Pittsburgh Penguins lost to Edmonton Oilers
2021-12-05,2021020376,Pittsburgh Penguins,Vancouver Canucks,2021-12-05 - Pittsburgh Penguins beat Vancouver Canucks
2021-12-07,2021020387,Pittsburgh Penguins,Seattle Kraken,2021-12-07 - Pittsburgh Penguins beat Seattle Kraken
2021-12-11,2021020414,Pittsburgh Penguins,Washington Capitals,2021-12-11 - Pittsburgh Penguins beat Washington Capitals
2021-12-12,2021020423,Pittsburgh Penguins,Anaheim Ducks,2021-12-12 - Pittsburgh Penguins beat Anaheim Ducks
2021-12-15,2021020442,Pittsburgh Penguins,Montréal Canadiens,2021-12-15 - Pittsburgh Penguins beat Montréal Canadiens
2021-12-18,2021020466,Pittsburgh Penguins,Buffalo Sabres,2021-12-18 - Pittsburgh Penguins beat Buffalo Sabres
2021-12-20,2021020482,Pittsburgh Penguins,New Jersey Devils,2021-12-20 - Pittsburgh Penguins beat New Jersey Devils
2022-01-02,2021020577,Pittsburgh Penguins,San Jose Sharks,2022-01-02 - Pittsburgh Penguins beat San Jose Sharks
2022-01-06,2021020597,Pittsburgh Penguins,St. Louis Blues,2022-01-06 - Pittsburgh Penguins beat St. Louis Blues
2022-01-07,2021020604,Pittsburgh Penguins,Philadelphia Flyers,2022-01-07 - Pittsburgh Penguins beat Philadelphia Flyers
2022-01-08,2021020619,Dallas Stars,Pittsburgh Penguins,2022-01-08 - Pittsburgh Penguins lost to Dallas Stars
2022-01-12,2021020644,Pittsburgh Penguins,Anaheim Ducks,2022-01-12 - Pittsburgh Penguins beat Anaheim Ducks
2022-01-14,2021020659,Los Angeles Kings,Pittsburgh Penguins,2022-01-14 - Pittsburgh Penguins lost to Los Angeles Kings
2022-01-16,2021020678,Pittsburgh Penguins,San Jose Sharks,2022-01-16 - Pittsburgh Penguins beat San Jose Sharks
2022-01-18,2021020688,Pittsburgh Penguins,Vegas Golden Knights,2022-01-18 - Pittsburgh Penguins beat Vegas Golden Knights
2022-01-21,2021020707,Pittsburgh Penguins,Ottawa Senators,2022-01-21 - Pittsburgh Penguins beat Ottawa Senators
2022-01-22,2021020716,Pittsburgh Penguins,Columbus Blue Jackets,2022-01-22 - Pittsburgh Penguins beat Columbus Blue Jackets
2022-01-23,2021020733,Pittsburgh Penguins,Winnipeg Jets,2022-01-23 - Pittsburgh Penguins beat Winnipeg Jets
2022-01-26,2021020747,Pittsburgh Penguins,Arizona Coyotes,2022-01-26 - Pittsburgh Penguins beat Arizona Coyotes
2022-01-28,2021020762,Seattle Kraken,Pittsburgh Penguins,2022-01-28 - Pittsburgh Penguins lost to Seattle Kraken
2022-01-29,2021020768,Detroit Red Wings,Pittsburgh Penguins,2022-01-29 - Pittsburgh Penguins lost to Detroit Red Wings
2022-01-30,2021020786,Los Angeles Kings,Pittsburgh Penguins,2022-01-30 - Pittsburgh Penguins lost to Los Angeles Kings
2022-02-02,2021020802,Washington Capitals,Pittsburgh Penguins,2022-02-02 - Pittsburgh Penguins lost to Washington Capitals
2022-02-09,2021020523,Pittsburgh Penguins,Boston Bruins,2022-02-09 - Pittsburgh Penguins beat Boston Bruins
2022-02-11,2021020559,Pittsburgh Penguins,Ottawa Senators,2022-02-11 - Pittsburgh Penguins beat Ottawa Senators
2022-02-13,2021020817,Pittsburgh Penguins,New Jersey Devils,2022-02-13 - Pittsburgh Penguins beat New Jersey Devils
2022-02-16,2021020514,Pittsburgh Penguins,Philadelphia Flyers,2022-02-16 - Pittsburgh Penguins beat Philadelphia Flyers
2022-02-18,2021020542,Toronto Maple Leafs,Pittsburgh Penguins,2022-02-18 - Pittsburgh Penguins lost to Toronto Maple Leafs
2022-02-20,2021021304,Carolina Hurricanes,Pittsburgh Penguins,2022-02-20 - Pittsburgh Penguins lost to Carolina Hurricanes
2022-02-25,2021020497,New Jersey Devils,Pittsburgh Penguins,2022-02-25 - Pittsburgh Penguins lost to New Jersey Devils
2022-02-26,2021020833,Pittsburgh Penguins,New York Rangers,2022-02-26 - Pittsburgh Penguins beat New York Rangers
2022-02-27,2021020841,Pittsburgh Penguins,Columbus Blue Jackets,2022-02-27 - Pittsburgh Penguins beat Columbus Blue Jackets
2022-03-04,2021020864,Pittsburgh Penguins,Tampa Bay Lightning,2022-03-04 - Pittsburgh Penguins beat Tampa Bay Lightning
2022-03-05,2021020876,Carolina Hurricanes,Pittsburgh Penguins,2022-03-05 - Pittsburgh Penguins lost to Carolina Hurricanes
2022-03-09,2021020906,Florida Panthers,Pittsburgh Penguins,2022-03-09 - Pittsburgh Penguins lost to Florida Panthers
2022-03-12,2021020929,Pittsburgh Penguins,Vegas Golden Knights,2022-03-12 - Pittsburgh Penguins beat Vegas Golden Knights
2022-03-13,2021020945,Pittsburgh Penguins,Carolina Hurricanes,2022-03-13 - Pittsburgh Penguins beat Carolina Hurricanes
2022-03-16,2021020958,Nashville Predators,Pittsburgh Penguins,2022-03-16 - Pittsburgh Penguins lost to Nashville Predators
2022-03-18,2021020972,Pittsburgh Penguins,St. Louis Blues,2022-03-18 - Pittsburgh Penguins beat St. Louis Blues
2022-03-19,2021020991,Pittsburgh Penguins,Arizona Coyotes,2022-03-19 - Pittsburgh Penguins beat Arizona Coyotes
2022-03-22,2021021007,Pittsburgh Penguins,Columbus Blue Jackets,2022-03-22 - Pittsburgh Penguins beat Columbus Blue Jackets
2022-03-23,2021021014,Buffalo Sabres,Pittsburgh Penguins,2022-03-23 - Pittsburgh Penguins lost to Buffalo Sabres
2022-03-25,2021021029,New York Rangers,Pittsburgh Penguins,2022-03-25 - Pittsburgh Penguins lost to New York Rangers
2022-03-27,2021021050,Pittsburgh Penguins,Detroit Red Wings,2022-03-27 - Pittsburgh Penguins beat Detroit Red Wings
2022-03-29,2021021062,New York Rangers,Pittsburgh Penguins,2022-03-29 - Pittsburgh Penguins lost to New York Rangers
2022-04-01,2021021079,Pittsburgh Penguins,Minnesota Wild,2022-04-01 - Pittsburgh Penguins beat Minnesota Wild
2022-04-02,2021021097,Colorado Avalanche,Pittsburgh Penguins,2022-04-02 - Pittsburgh Penguins lost to Colorado Avalanche
2022-04-05,2021021119,Colorado Avalanche,Pittsburgh Penguins,2022-04-05 - Pittsburgh Penguins lost to Colorado Avalanche
2022-04-07,2021021129,New York Rangers,Pittsburgh Penguins,2022-04-07 - Pittsburgh Penguins lost to New York Rangers
2022-04-09,2021021146,Washington Capitals,Pittsburgh Penguins,2022-04-09 - Pittsburgh Penguins lost to Washington Capitals
2022-04-10,2021021157,Pittsburgh Penguins,Nashville Predators,2022-04-10 - Pittsburgh Penguins beat Nashville Predators
2022-04-12,2021020922,New York Islanders,Pittsburgh Penguins,2022-04-12 - Pittsburgh Penguins lost to New York Islanders
2022-04-14,2021021185,Pittsburgh Penguins,New York Islanders,2022-04-14 - Pittsburgh Penguins beat New York Islanders
2022-04-16,2021021196,Boston Bruins,Pittsburgh Penguins,2022-04-16 - Pittsburgh Penguins lost to Boston Bruins
2022-04-21,2021021238,Pittsburgh Penguins,Boston Bruins,2022-04-21 - Pittsburgh Penguins beat Boston Bruins
2022-04-23,2021021251,Pittsburgh Penguins,Detroit Red Wings,2022-04-23 - Pittsburgh Penguins beat Detroit Red Wings
2022-04-24,2021021264,Philadelphia Flyers,Pittsburgh Penguins,2022-04-24 - Pittsburgh Penguins lost to Philadelphia Flyers
2022-04-26,2021021278,Edmonton Oilers,Pittsburgh Penguins,2022-04-26 - Pittsburgh Penguins lost to Edmonton Oilers
2022-04-29,2021021169,Pittsburgh Penguins,Columbus Blue Jackets,2022-04-29 - Pittsburgh Penguins beat Columbus Blue Jackets
2022-05-03,2021030141,Pittsburgh Penguins,New York Rangers,2022-05-03 - Pittsburgh Penguins beat New York Rangers
2022-05-05,2021030142,New York Rangers,Pittsburgh Penguins,2022-05-05 - Pittsburgh Penguins lost to New York Rangers
2022-05-07,2021030143,Pittsburgh Penguins,New York Rangers,2022-05-07 - Pittsburgh Penguins beat New York Rangers
2022-05-09,2021030144,Pittsburgh Penguins,New York Rangers,2022-05-09 - Pittsburgh Penguins beat New York Rangers
2022-05-11,2021030145,New York Rangers,Pittsburgh Penguins,2022-05-11 - Pittsburgh Penguins lost to New York Rangers
2022-05-13,2021030146,New York Rangers,Pittsburgh Penguins,2022-05-13 - Pittsburgh Penguins lost to New York Rangers
2022-05-15,2021030147,New York Rangers,Pittsburgh Penguins,2022-05-15 - Pittsburgh Penguins lost to New York Rangers
